,PLAYER,BODY FAT,HEIGHT,STANDING REACH,WEIGHT,WINGSPAN
194,Festus Ezeli,5.50%,81.75,108.0,264.2,89.75
195,Drew Gordon,9.10%,80.0,103.5,239.0,83.5
196,Draymond Green,11.30%,77.75,105.0,235.6,85.25
197,JaMychal Green,9.80%,80.0,106.5,217.4,86.25
198,Maurice Harkless,5.30%,79.25,102.5,206.6,84.0
199,John Henson,8.60%,81.0,112.0,216.0,89.0
200,Tu Holloway,8.50%,70.5,94.5,186.8,77.5
201,Robbie Hummel,9.40%,79.25,102.0,218.0,80.5
202,Bernard James,5.00%,80.75,108.5,229.8,87.0
203,John Jenkins,7.10%,75.25,98.0,212.0,80.5
204,Orlando Johnson,7.00%,75.75,99.0,223.8,83.25
205,Darius Johnson-Odom,7.00%,73.5,96.0,212.0,79.0
206,Terrence Jones,7.70%,80.25,107.0,252.0,86.25
207,Perry Jones,4.60%,82.25,107.0,233.8,85.75
208,Kevin Jones,11.20%,78.25,105.0,251.2,85.5
209,Kris Joseph,8.60%,78.0,104.0,215.0,83.0
210,Michael Kidd-Gilchrist,7.00%,77.75,104.5,232.8,84.0
211,Jeremy Lamb,4.50%,76.0,102.0,179.2,83.0
212,Doron Lamb,6.70%,75.25,98.5,199.4,78.75
213,Meyers Leonard,5.70%,83.75,108.0,249.8,87.0
214,Damian Lillard,5.90%,73.75,95.5,188.8,79.75
215,Scott Machado,5.80%,73.0,94.5,205.8,76.0
216,Kendall Marshall,7.80%,75.25,96.0,198.4,77.5
217,Fab Melo,9.20%,82.75,110.0,255.0,86.5
218,Khris Middleton,7.80%,78.75,103.0,216.2,82.75
219,Quincy Miller,7.80%,80.75,105.0,218.7,85.25
220,Darius Miller,7.50%,78.0,101.0,233.4,81.0
221,Tony Mitchell,5.70%,77.25,100.0,216.4,82.0
222,Arnett Moultrie,7.70%,81.5,106.5,232.8,86.25
223,Kevin Murphy,5.80%,77.0,99.0,194.0,78.75
224,Andrew Nicholson,7.60%,80.5,107.0,234.0,88.0
225,Kyle O'Quinn,8.00%,80.5,106.5,240.8,88.75
226,Miles Plumlee,11.40%,82.5,105.5,252.4,84.75
227,Austin Rivers,6.20%,75.5,96.5,202.8,79.25
228,Thomas Robinson,5.00%,79.75,106.0,244.2,87.25
229,Terrence Ross,3.20%,78.0,100.5,196.6,79.25
230,Tomas Satoransky,5.20%,78.5,100.0,200.6,79.25
231,Mike Scott,10.60%,79.25,104.0,240.8,82.75
232,Henry Sims,7.70%,82.0,108.0,241.2,88.0
233,Jared Sullinger,10.70%,79.75,105.5,268.2,85.25
234,Jordan Taylor,5.50%,73.0,92.5,192.8,75.0
235,Jeff Taylor,4.20%,78.0,101.5,212.8,78.25
236,Tyshawn Taylor,4.20%,74.75,97.5,177.0,78.25
237,Marquis Teague,6.30%,73.0,96.5,179.8,79.25
238,Hollis Thompson,6.00%,78.75,102.5,206.0,81.5
239,Dion Waiters,8.50%,74.5,98.0,221.0,79.25
240,Royce White,10.60%,79.0,104.5,260.6,84.0
241,Tony Wroten,5.20%,76.75,101.0,203.2,81.0
242,Tyler Zeller,6.40%,83.25,104.5,247.4,84.0
243,,,0.0,0.0,,0.0
244,Keith Benson,6.10%,82.0,109.5,217.0,87.75
245,Marshon Brooks,5.20%,76.25,101.0,194.6,85.0
246,Alec Burks,5.10%,77.0,103.5,192.6,82.0
247,Jimmy Butler,5.40%,78.0,101.5,222.2,79.5
248,Norris Cole,4.70%,72.25,95.5,174.4,74.25
249,Jon Diebler,8.50%,77.25,99.0,196.6,78.0
250,Michael Dunigan,8.00%,80.5,107.5,237.6,87.25
251,LaceDarius Dunn,5.50%,75.0,101.0,187.8,78.25
252,Kenneth Faried,6.30%,78.0,108.0,224.6,84.0
253,James Fredette,7.70%,72.75,96.5,196.0,76.5
254,Andrew Goudelock,9.90%,73.25,96.5,197.6,76.25
255,Jordan Hamilton,9.80%,78.75,104.0,228.4,81.5
256,Justin Harper,4.00%,80.0,106.0,228.0,83.75
257,Tobias Harris,8.40%,78.5,103.5,222.8,83.0
258,Tyler Honeycutt,5.30%,78.75,105.0,186.8,81.0
259,Scotty Hopson,4.80%,77.75,103.5,204.6,82.5
260,Kyrie Irving,10.20%,73.75,99.0,191.0,76.0
261,Rick Jackson,8.30%,80.25,106.5,241.8,86.0
262,Charles Jenkins,4.30%,73.5,96.5,216.4,79.5
263,JaJuan Johnson,7.50%,81.0,107.5,219.8,86.0
264,Cory Joseph,9.70%,74.0,99.0,186.2,77.5
265,Enes Kanter,5.90%,81.75,109.5,259.2,85.5
266,Brandon Knight,4.20%,73.5,98.5,176.8,78.75
267,Malcolm Lee,5.90%,76.0,101.5,198.2,81.75
268,Kawhi Leonard,5.40%,78.0,106.0,227.4,87.0
269,Travis Leslie,8.10%,75.0,103.0,205.0,82.5
270,Jon Leuer,5.40%,82.0,105.5,223.2,84.0
271,DeAndre Liggins,5.00%,77.0,103.5,202.2,83.0
272,David Lighty,6.50%,76.75,101.0,216.2,80.0
273,Shelvin Mack,7.10%,73.0,96.5,209.0,79.5
274,Demetri McCamey,6.10%,73.75,99.5,204.0,78.25
275,E'Twaun Moore,7.60%,74.5,99.5,191.4,81.5
276,Markieff Morris,10.20%,79.75,106.5,240.8,82.75
277,Marcus Morris,8.00%,79.0,105.5,229.6,82.0
278,Darius Morris,5.30%,75.25,102.0,190.0,79.5
279,Chandler Parsons,7.00%,80.75,104.5,221.2,81.5
280,Jereme Richmond,5.50%,78.0,106.5,207.2,82.25
281,Josh Selby,7.90%,73.75,98.0,194.6,77.25
282,Iman Shumpert,6.50%,76.25,99.5,221.8,81.5
283,Kyle Singler,10.00%,79.5,106.0,228.0,82.1
284,Chris Singleton,7.40%,79.75,103.5,230.2,85.0
285,Jamie Skeen,9.80%,78.5,106.5,241.6,85.25
286,Gregory Smith,7.40%,80.0,106.5,252.8,86.5
287,Nolan Smith,5.60%,73.5,99.0,187.6,77.5
288,Malcolm Thomas,5.90%,79.5,107.5,223.0,84.5
289,Isaiah Thomas,6.70%,68.75,91.5,186.0,73.75
290,Trey Thompkins,15.50%,80.5,107.5,239.0,85.0
291,Tristan Thompson,6.20%,79.5,108.5,227.4,85.25
292,Klay Thompson,8.00%,77.75,103.5,205.6,81.0
293,Jeremy Tyler,13.40%,81.0,110.5,262.4,89.0
294,Nikola Vucevic,6.10%,82.25,112.5,259.8,88.5
295,Kemba Walker,5.90%,71.5,91.5,184.0,75.5
296,Derrick Williams,10.80%,79.25,108.0,248.4,85.5
297,Jordan Williams,12.10%,79.75,106.5,247.2,84.25
298,,,0.0,0.0,,0.0
299,Rawle Alkins,8.90%,74.75,99.0,217.4,80.75
300,Grayson Allen,5.55%,75.0,97.0,198.0,79.25
301,Kostas Antetokounmpo,5.00%,81.0,110.0,194.8,86.25
302,Udoka Azubuike,7.95%,82.0,112.5,273.8,91.0
303,Mohamed Bamba,6.20%,83.25,115.5,225.6,94.0
304,Jaylen Barford,11.65%,73.25,96.5,207.6,75.5
305,Keita Bates-Diop,5.35%,79.25,106.5,223.8,87.25
306,Tyus Battle,4.00%,77.0,102.0,200.2,81.0
307,Brian Bowen,7.60%,78.25,103.5,202.0,82.25
308,Miles Bridges,5.90%,77.25,103.5,220.4,81.5
309,Bruce Brown,3.75%,75.5,98.5,194.6,81.0
310,Troy Brown,7.05%,77.75,105.0,208.0,82.25
311,Jalen Brunson,6.70%,73.0,96.0,198.4,76.0
312,Tony Carr,6.50%,75.0,100.0,198.8,80.25
313,Jevon Carter,4.15%,72.25,95.0,196.2,76.25
314,Wendell Carter,7.85%,80.75,109.0,251.4,88.5
315,Donte DiVincenzo,5.00%,75.5,97.5,200.6,78.0
316,Hamidou Diallo,4.45%,76.25,103.0,197.0,83.5
317,Trevon Duval,5.20%,73.5,97.5,191.0,80.25
318,Carsen Edwards,6.30%,70.75,94.5,195.6,78.25
319,Jacob Evans,6.50%,76.25,102.5,199.6,81.25
320,Keenan Evans,6.50%,73.5,98.0,183.2,77.25
321,Bruno Fernando,5.25%,80.75,109.0,233.2,88.25
322,Melvin Frazier,7.90%,76.5,105.0,198.2,85.75
323,Shai Gilgeous-Alexander,3.00%,76.5,104.0,180.0,83.5
324,Devonte Graham,4.80%,72.25,96.0,186.4,78.25
325,Isaac Haas,12.55%,85.25,111.5,303.0,89.0
326,Devon Hall,8.45%,76.25,102.0,206.4,79.75
327,Jaylen Hands,5.00%,73.5,98.0,179.0,77.5
328,Kevin Hervey,5.15%,78.5,107.0,211.6,87.5
329,Aaron Holiday,6.40%,71.75,97.0,187.0,79.5
330,Kevin Huerter,8.60%,78.25,101.5,194.0,79.5
331,Jaren Jackson,7.20%,81.75,110.0,236.0,89.25
332,Justin Jackson,8.90%,78.0,105.0,229.4,87.0
333,Alize Johnson,8.10%,79.25,103.0,216.6,80.75
334,George King,7.25%,76.75,101.5,218.6,83.5
335,Kevin Knox,4.95%,79.75,108.0,212.6,83.75
336,Sagaba Konate,7.35%,78.5,106.5,246.0,84.0
337,Caleb Martin,7.00%,76.75,101.5,195.8,82.0
338,Cody Martin,5.45%,76.75,102.5,188.6,82.25
339,Yante Maten,8.10%,79.25,107.5,246.2,84.5
340,Brandon McCoy,8.70%,83.5,110.5,250.4,86.0
341,DeAnthony Melton,5.20%,74.25,99.5,193.2,80.5
342,Chimezie Metu,5.05%,80.5,108.0,219.6,84.5
343,Shake Milton,6.80%,76.5,99.5,207.2,84.75
344,Sviatoslav Mykhailiuk,8.45%,78.5,100.0,211.6,76.75
345,Malik Newman,6.25%,74.5,98.5,189.2,77.5
346,Josh Okogie,5.20%,75.0,102.0,210.8,84.0
347,Theo Pinson,7.35%,77.0,103.5,211.2,82.75
348,Jontay Porter,13.85%,82.0,109.0,236.0,84.25
349,Michael Porter,6.40%,81.5,108.5,211.0,84.25
350,Billy Preston,5.45%,80.75,108.0,222.4,86.0
351,Jerome Robinson,6.05%,76.0,98.0,188.4,79.25
352,Collin Sexton,5.60%,72.5,98.5,183.0,79.25
353,Landry Shamet,4.85%,76.0,100.0,188.6,78.75
354,Anfernee Simons,7.70%,74.25,99.5,183.2,81.25
355,Zhaire Smith,6.05%,74.75,100.0,198.6,81.75
356,Ray Spalding,5.55%,81.0,109.0,215.4,88.75
357,Omari Spellman,13.75%,80.0,107.5,253.8,86.0
358,Khyri Thomas,6.40%,74.5,101.0,198.8,82.5
359,Gary Trent,7.00%,76.25,98.0,204.2,80.75
360,Allonzo Trier,4.95%,75.75,98.0,198.0,78.75
361,Moritz Wagner,6.75%,82.5,108.0,241.4,84.0
362,Lonnie Walker,5.65%,75.75,99.5,196.2,82.25
363,PJ Washington,6.85%,78.5,107.0,223.0,86.5
364,Austin Wiley,5.00%,80.25,111.0,249.4,89.0
365,Kris Wilkes,5.15%,78.5,103.5,205.0,82.25
366,Kenrich Williams,5.95%,78.0,103.5,200.4,79.25
367,Trae Young,5.35%,72.5,95.5,177.8,75.0
368,,,0.0,0.0,,0.0
369,Alex Acker,-%,75.75,102.5,183.0,84.0
370,Deji Akindele,-%,81.5,108.5,236.4,87.0
371,Mustafa Al-Sayyad,-%,0.0,0.0,-,0.0
372,Nemanja Aleksandrov,-%,82.0,110.0,220.6,83.0
373,Alan Anderson,-%,76.5,104.0,223.2,81.5
374,Martynas Andriuskevicius,-%,85.25,112.5,227.8,83.25
375,Sean Banks,-%,77.75,108.0,206.4,85.0
376,Eddie Basden,-%,76.25,101.0,210.0,82.25
377,Mike Bell,-%,80.75,104.5,206.2,85.5
378,Andrew Bogut,-%,83.0,110.5,250.6,87.0
379,Dee Brown,-%,71.0,94.0,179.0,74.0
380,Will Bynum,-%,70.5,93.0,188.8,75.5
381,Marcus Campbell,-%,82.25,114.0,280.4,90.0
382,Will Conroy,-%,73.0,96.5,188.6,75.0
383,Taylor Coppenrath,-%,79.75,106.5,252.4,83.5
384,Travis Diener,-%,71.75,93.5,165.2,71.75
385,Ike Diogu,-%,78.5,109.0,255.4,87.5
386,Daryl Dorsey,-%,71.25,94.0,160.8,71.5
387,Monta Ellis,-%,74.25,98.0,176.6,74.75
388,Raymond Felton,-%,71.5,98.0,199.4,76.25
389,Rudy Fernandez,-%,76.75,101.5,172.0,79.5
390,D'Or Fischer,-%,81.25,110.5,242.4,90.0
391,Eddy Fobbs,-%,82.25,111.5,235.2,90.75
392,Sharrod Ford,-%,79.25,106.0,212.8,85.5
393,Channing Frye,-%,81.5,110.5,243.6,86.5
394,Deng Gai,-%,79.75,110.5,214.0,88.5
395,Francisco Garcia,-%,77.75,103.0,189.6,82.75
396,John Gilchrist,-%,73.25,96.5,195.2,81.25
397,Marcin Gortat,-%,83.0,110.0,225.2,87.5
398,Joey Graham,-%,77.25,104.0,216.6,80.0
399,Danny Granger,-%,79.5,103.0,225.4,85.5
400,Gerald Green,-%,78.0,104.0,192.0,81.75
401,Charles Hayes,-%,77.5,104.5,232.4,82.0
402,Luther Head,-%,74.0,98.5,178.8,77.25
403,Julius Hodge,-%,78.0,107.5,202.2,84.5
404,Jared Homan,-%,79.75,104.5,248.2,85.25
405,Ersan Ilyasova,-%,79.75,109.5,208.8,85.25
406,Jarrett Jack,-%,74.5,100.0,197.6,79.5
407,Dwayne Jones,-%,80.5,108.5,242.2,86.75
408,Mindaugas Katelynas,-%,79.5,105.5,217.0,83.0
409,Jason Klotz,-%,80.5,107.5,249.4,82.0
410,Carl Krauser,-%,71.5,98.5,193.4,77.5
411,Keith Langford,-%,74.25,101.0,203.2,81.0
412,David Lee,-%,79.75,106.5,229.5,84.0
413,David Lucas,-%,78.5,103.5,233.4,84.0
414,John Lucas III,-%,69.25,92.0,154.4,72.0
415,Rawle Marshall,-%,76.5,104.0,186.6,85.0
416,Jason Maxiell,-%,77.0,107.0,257.6,87.25
417,Sean May,-%,79.0,105.0,258.8,85.25
418,Rashad McCants,-%,74.75,103.5,201.0,82.75
419,Ivan McFarlin,-%,77.5,105.5,228.6,81.0
420,Juan Mendez,-%,77.25,106.5,231.4,84.0
421,Aaron Miles,-%,72.0,94.0,174.6,75.5
422,Ellis Myles,-%,78.0,105.5,255.2,81.75
423,Larry O'Bannon,-%,75.0,99.5,196.0,78.0
424,Drago Pasalic,-%,81.5,108.5,238.8,83.75
425,Chris Paul,-%,71.75,93.0,178.0,76.25
426,Kevin Pittsnogle,-%,81.25,106.0,259.2,82.5
427,Roger Powell,-%,76.75,104.0,218.6,83.5
428,Carlos Powell,-%,77.25,105.0,221.8,82.75
429,Ronnie Price,-%,72.75,96.5,184.8,77.5
430,Anthony Roberson,-%,72.75,95.0,178.8,74.75
431,Brandon Rush,-%,77.0,104.5,211.4,83.25
432,Luke Schenscher,-%,83.75,111.5,241.6,89.0
433,Wayne Simien,-%,79.25,107.0,255.8,84.0
434,Tre Simmons,-%,76.0,102.5,194.2,79.5
435,David Simon,-%,80.0,108.0,258.8,87.5
436,Chris Taft,-%,80.5,109.0,261.0,85.75
437,Omar Thomas,-%,75.25,102.0,200.0,80.0
438,Chris Thomas,-%,71.75,95.0,176.2,75.0
439,Dijon Thompson,-%,78.25,105.5,195.8,81.75
440,Ronny Turiaf,-%,80.0,106.5,237.8,85.5
441,Charlie Villanueva,-%,81.0,109.0,236.6,84.25
442,Hakim Warrick,-%,79.25,108.0,215.0,86.0
443,Martell Webster,-%,78.0,106.0,229.6,83.0
444,Robert Whaley,-%,80.0,108.0,269.4,86.0
445,Marvin Williams,-%,79.0,108.0,228.2,87.5
446,Deron Williams,-%,73.75,98.0,202.4,78.25
447,Jawad Williams,-%,79.0,106.5,218.0,85.25
448,Antoine Wright,-%,77.25,104.5,202.6,80.75
449,Bracey Wright,-%,73.25,100.5,186.8,82.0
450,,,0.0,0.0,,0.0
451,Steven Adams,6.65%,82.75,109.5,254.5,88.5
452,Vander Blue,4.60%,75.5,100.5,197.4,78.0
453,Lorenzo Brown,3.95%,76.0,100.0,189.2,79.0
454,Reggie Bullock,6.95%,77.75,102.0,199.8,80.75
455,Trey Burke,6.90%,71.75,97.5,187.0,77.5
456,Kentavious Caldwell-Pope,6.45%,76.5,100.5,203.6,80.0
457,Isaiah Canaan,5.90%,71.0,94.5,188.4,76.5
458,Jackie Carmichael,5.80%,79.5,107.0,241.2,85.5
459,Michael Carter-Williams,4.40%,76.75,101.0,184.4,79.25
460,Will Clyburn,6.85%,77.75,105.0,210.4,84.25
461,Robert Covington,4.70%,78.25,106.0,208.6,85.75
462,Allen Crabbe,4.65%,77.25,103.5,197.4,83.25
463,Seth Curry,9.60%,73.0,97.5,179.2,76.0
464,Brandon Davies,8.60%,80.5,108.5,241.8,85.5
465,Dewayne Dedmon,8.35%,82.0,109.0,238.8,88.0
466,Gorgui Dieng,5.35%,81.75,111.5,229.6,87.5
467,James Ennis,4.50%,77.75,104.5,200.8,83.5
468,Carrick Felix,3.30%,76.75,103.5,202.6,81.25
469,Jamaal Franklin,8.25%,76.0,103.5,190.8,83.25
470,Rudy Gobert,4.40%,84.5,115.0,237.6,92.5
471,Archie Goodwin,4.55%,75.75,102.0,189.0,81.5
472,Erick Green,4.35%,73.5,98.0,178.2,77.75
473,Tim Hardaway Jr.,6.05%,76.5,101.0,199.4,79.0
474,Solomon Hill,7.60%,77.5,103.0,226.0,81.0
475,Richard Howell,8.75%,78.25,105.5,249.6,82.25
476,Colton Iverson,9.60%,82.5,110.0,262.8,86.0
477,Pierre Jackson,4.50%,69.5,90.0,176.0,70.0
478,Grant Jerrett,10.05%,80.75,109.0,232.0,86.0
479,Myck Kabongo,6.00%,73.25,98.0,180.4,78.25
480,Kenny Kadji,7.45%,80.75,106.5,241.6,87.0
481,Ryan Kelly,14.75%,81.75,110.0,228.0,83.5
482,Shane Larkin,3.80%,70.25,89.5,170.8,70.75
483,Ricky Ledo,10.25%,76.75,102.5,197.2,79.25
484,Alex Len,6.40%,0.0,0.0,-,87.5
485,CJ Leslie,7.95%,79.5,104.5,209.2,86.25
486,Trevor Mbakwe,5.90%,78.75,106.5,235.8,88.0
487,Ray McCallum,7.30%,72.25,96.5,191.4,75.25
488,CJ McCollum,8.60%,74.25,96.5,197.0,78.25
489,Ben McLemore,5.00%,75.5,100.5,189.2,79.75
490,Tony Mitchell,5.55%,79.5,106.5,236.4,86.5
491,Shabazz Muhammad,9.00%,76.75,104.5,221.8,83.0
492,Erik Murphy,7.95%,80.75,108.0,239.8,82.5
493,Mike Muscala,6.80%,82.25,108.0,230.2,85.0
494,Nerlens Noel,4.15%,82.0,110.0,206.4,87.75
495,Victor Oladipo,6.55%,75.25,100.5,213.2,81.25
496,Kelly Olynyk,6.65%,82.75,108.0,234.0,81.75
497,Brandon Paul,5.25%,74.75,98.0,201.0,82.25
498,Norvel Pelle,5.15%,81.5,109.0,207.2,86.5
499,Mason Plumlee,6.15%,83.25,108.0,238.2,83.0
500,Otto Porter,6.65%,79.5,105.5,197.6,85.5
501,Phil Pressey,4.70%,69.5,92.0,177.0,74.25
502,Glen Rice,8.45%,76.5,101.5,210.8,81.25
503,Andre Roberson,7.05%,78.25,104.5,205.8,83.0
504,Dennis Schroder,4.10%,73.0,98.0,164.8,79.75
505,Peyton Siva,6.05%,71.5,93.0,180.6,75.0
506,Tony Snell,4.85%,78.0,105.5,198.2,83.5
507,James Southerland,8.05%,79.0,106.0,220.6,85.0
508,Deshaun Thomas,9.10%,77.0,104.0,219.8,82.0
509,Adonis Thomas,7.50%,76.75,99.0,231.8,85.0
510,Jeff Withey,8.65%,82.75,110.5,221.8,86.0
511,Nate Wolters,5.50%,75.5,98.0,196.4,75.75
512,BJ Young,4.70%,74.25,99.0,178.8,80.25
513,Cody Zeller,4.75%,82.75,106.0,230.0,82.75
514,,,0.0,0.0,,0.0
515,Jordan Adams,10.80%,75.5,102.0,208.8,82.0
516,Kyle Anderson,13.35%,79.5,107.5,230.1,86.75
517,Thanasis Antetokounmpo,6.05%,77.25,104.5,205.2,84.0
518,Jordan Bachynski,7.45%,85.25,108.5,254.1,88.0
519,Cameron Bairstow,8.70%,80.75,107.0,252.4,84.75
520,Khem Birch,6.00%,79.5,107.0,208.8,85.0
521,Jabari Brown,6.05%,75.0,100.0,201.9,80.25
522,Markel Brown,4.20%,74.5,100.0,184.4,80.75
523,Alec Brown,7.70%,84.25,109.0,231.2,85.5
524,Deonte Burton,7.65%,72.0,97.5,192.8,79.0
525,Semaj Christon,5.25%,73.5,99.0,186.0,78.5
526,Jordan Clarkson,4.30%,75.25,98.0,186.3,80.0
527,Aaron Craft,6.10%,72.75,94.5,191.6,74.0
528,DeAndre Daniels,3.85%,79.25,106.5,196.0,86.0
529,Spencer Dinwiddie,5.35%,76.5,103.0,204.9,80.25
530,Cleanthony Early,4.45%,78.0,101.5,209.4,82.75
531,Melvin Ejim,6.45%,77.25,103.5,218.5,83.25
532,Tyler Ennis,6.20%,73.0,98.0,181.5,79.25
533,Dante Exum,6.40%,76.5,103.0,196.3,81.5
534,C.J. Fair,5.05%,78.5,104.0,218.1,81.5
535,Aaron Gordon,5.05%,79.5,105.0,220.1,83.75
536,Jerami Grant,3.75%,78.5,107.0,214.0,86.75
537,P.J. Hairston,8.20%,76.25,101.0,228.8,81.0
538,Gary Harris,4.55%,74.5,96.0,204.8,78.75
539,Joe Harris,6.20%,76.75,100.0,215.0,78.0
540,Rodney Hood,7.45%,79.25,103.0,208.2,80.5
541,Cory Jefferson,5.25%,79.75,105.0,218.4,84.5
542,Nick Johnson,6.05%,73.5,96.5,198.0,79.25
543,Sean Kilpatrick,9.20%,74.5,99.0,218.7,79.0
544,Alex Kirk,13.60%,81.25,109.5,252.0,87.5
545,Zach LaVine,4.70%,76.5,100.0,180.9,80.25
546,Devyn Marble,6.90%,77.0,102.0,192.4,81.0
547,James McAdoo,6.15%,79.5,106.5,227.6,86.25
548,K.J. McDaniels,4.45%,76.5,102.0,195.6,83.25
549,Doug McDermott,7.10%,78.25,103.0,218.0,81.25
550,Jordan McRae,5.20%,75.75,104.0,179.4,84.5
551,Shabazz Napier,7.35%,71.0,93.0,175.2,75.25
552,Johnny O?Bryant III,10.75%,79.25,105.0,256.8,86.25
553,Lamar Patterson,10.75%,76.0,101.0,226.0,83.0
554,Adreian Payne,7.55%,81.0,109.0,238.5,88.0
555,Elfrid Payton,5.65%,74.5,98.5,185.4,80.0
556,Dwight Powell,6.20%,81.5,105.0,234.4,84.5
557,Julius Randle,9.40%,79.75,105.5,249.7,84.0
558,Glenn Robinson III,5.05%,77.5,100.5,211.4,82.0
559,LaQuinton Ross,16.30%,78.5,106.0,238.7,85.75
560,Marcus Smart,10.55%,74.0,99.0,227.2,81.25
561,Russ Smith,3.50%,71.5,95.0,160.0,75.5
562,Nik Stauskas,12.05%,77.25,102.0,206.9,79.75
563,Jarnell Stokes,8.20%,79.0,103.5,262.8,85.25
564,Xavier Thames,6.40%,74.25,96.0,187.0,76.0
565,Noah Vonleh,7.30%,80.0,108.0,247.1,88.25
566,T.J. Warren,7.95%,79.0,104.0,220.2,82.25
567,C.J. Wilcox,6.50%,75.5,100.5,201.0,81.75
568,Kendall Williams,7.20%,74.25,99.0,183.0,77.5
569,James Young,5.10%,77.25,104.0,213.3,84.0
570,Patric Young,5.45%,80.5,103.5,246.8,85.75
571,,,0.0,0.0,,0.0
572,Joe Alexander,5.80%,79.25,106.0,220.0,83.5
573,Darrell Arthur,7.30%,79.5,107.0,216.0,82.75
574,D.J. Augustin,8.10%,70.0,94.5,171.5,75.5
575,Jerryd Bayless,4.70%,73.75,97.0,204.0,75.5
576,Michael Beasley,7.70%,79.0,107.0,239.0,84.25
577,Ramel Bradley,5.70%,73.25,98.0,184.0,77.0
578,Tyrone Brazelton,8.10%,70.0,94.0,166.0,73.75
579,Takais Brown,9.20%,79.25,106.0,252.0,82.0
580,Keith Brumbaugh,4.00%,79.5,104.5,190.0,79.25
581,Stanley Burrell,5.60%,73.5,97.5,201.0,78.25
582,Brian Butch,10.80%,81.5,108.0,229.6,83.25
583,Jamar Butler,6.00%,72.25,97.0,182.0,76.75
584,Pat Calathes,7.30%,80.75,106.0,204.0,81.75
585,Joe Crawford,7.60%,75.0,99.5,213.0,77.75
586,Chris Daniels,16.10%,80.25,109.0,256.0,84.5
587,Joey Dorsey,9.00%,78.25,107.0,265.0,85.75
588,Marcus Dove,5.30%,78.75,105.0,208.0,83.5
589,Josh Duncan,5.40%,80.0,104.5,230.0,83.5
590,Frank Elegar,4.50%,79.25,106.0,210.0,87.25
591,Patrick Ewing Jr.,9.40%,78.0,97.5,224.0,84.25
592,Gary Forbes,6.50%,76.5,104.5,220.5,83.25
593,Shan Foster,6.30%,76.0,103.5,194.5,83.5
594,J.R. Giddens,5.40%,76.0,103.0,208.0,83.25
595,James Gist,4.80%,79.0,107.5,220.0,88.0
596,Vladimir Golubovic,6.90%,83.25,111.5,258.0,86.5
597,Eric Gordon,8.20%,74.0,99.0,222.0,81.0
598,Kentrell Gransberry,17.40%,78.75,106.0,290.0,82.25
599,Donte Greene,7.60%,80.25,108.0,221.0,82.0
600,Malik Hairston,6.90%,76.25,103.5,204.0,81.0
601,DeVon Hardin,5.80%,81.5,109.5,235.0,87.0
602,Richard Hendrix,9.20%,78.75,108.0,250.0,87.0
603,George Hill,3.00%,73.25,97.5,181.0,81.0
604,Kyle Hines,3.60%,75.75,104.5,234.0,85.25
605,Jiri Hubalek,8.80%,81.5,109.0,226.0,82.75
606,Lester Hudson,3.40%,71.75,98.5,196.0,80.75
607,Othello Hunter,6.40%,78.5,109.5,220.0,87.0
608,Darnell Jackson,12.50%,79.0,106.5,240.5,83.25
609,Shawn James,9.20%,79.75,111.0,217.0,89.0
610,Davon Jefferson,12.00%,77.25,105.0,213.0,81.5
611,Joseph Jones,12.20%,79.0,107.0,240.0,84.25
612,DeAndre Jordan,7.50%,81.75,113.5,250.0,90.0
613,Sasha Kaun,9.60%,81.0,110.0,247.0,88.0
614,Marcelus Kemp,9.00%,75.0,103.5,221.0,80.5
615,Maarty Leunen,8.90%,79.25,102.5,222.0,80.0
616,Longar Longar,10.60%,81.0,109.5,212.5,85.25
617,Brook Lopez,6.30%,83.25,113.0,258.0,89.5
618,Kevin Love,12.90%,79.75,106.0,255.0,83.25
619,Aleks Maric,10.10%,81.75,109.5,273.0,85.0
620,O.J. Mayo,6.30%,75.25,99.5,200.0,78.0
621,James Mays,8.80%,78.75,105.0,227.0,85.75
622,Luc Mbah a Moute,7.00%,77.75,103.5,221.0,86.5
623,JaVale McGee,5.30%,83.0,114.5,241.0,90.0
624,Drew Neitzel,6.20%,71.75,95.0,175.5,74.5
625,DeMarcus Nelson,4.50%,73.0,98.5,198.0,82.0
626,David Padgett,9.00%,82.25,109.5,239.5,85.0
627,Jeremy Pargo,7.60%,72.5,96.0,208.0,77.0
628,Trent Plaisted,11.00%,81.25,105.5,240.0,82.5
629,Quan Prowell,6.50%,78.75,103.5,225.5,82.5
630,Shaun Pruitt,13.80%,80.25,107.5,242.2,85.0
631,Anthony Randolph,4.70%,81.0,109.0,197.0,87.0
632,Charles Rhodes,10.70%,79.25,107.5,244.0,83.25
633,John Riek,11.00%,82.5,0.0,237.0,92.75
634,Brian Roberts,3.60%,72.25,95.0,173.0,73.25
635,Russell Robinson,7.40%,72.5,100.5,196.0,80.0
636,Richard Roby,9.20%,76.25,104.0,203.0,81.75
637,Derrick Rose,4.60%,73.5,98.5,196.0,80.0
638,Sean Singletary,4.20%,71.0,95.0,183.8,76.5
639,Ronald Steele,8.10%,72.25,97.5,183.5,76.25
640,Bryce Taylor,8.30%,74.75,99.5,210.0,81.0
641,Mike Taylor,3.80%,72.75,98.0,166.2,79.25
642,Mark Tyndale,6.70%,74.75,103.5,217.0,83.0
643,Robert Vaden,6.20%,75.5,101.0,199.0,80.0
644,Deron Washington,7.20%,77.25,102.5,198.5,81.0
